,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,restaurants,food,shopping,beauty & spas,home services,automotive,american (traditional),nightlife,local services,bars,event planning & services,pizza,health & medical,fast food,active life,sandwiches
298,0,0,1,2016_44052,18,7,3,1,5,1,4,2,2,2,2,5,0,2,3,2
299,0,0,0,2017_44052,13,5,1,0,2,1,3,1,3,1,1,2,0,2,2,2
300,0,0,0,2013_44053,9,2,4,3,2,0,1,1,2,1,1,1,1,1,0,0
301,0,0,0,2014_44053,11,4,5,1,1,0,1,1,1,1,2,2,2,1,0,1
302,0,0,0,2015_44053,15,5,5,2,3,0,1,3,2,2,1,3,5,3,0,2
303,0,1,1,2016_44053,17,3,6,2,4,0,1,3,2,2,2,3,3,2,1,2
304,0,0,1,2017_44053,19,3,4,2,4,0,1,3,1,2,3,3,3,3,1,2
305,0,0,1,2013_44055,2,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0
306,0,1,1,2014_44055,2,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0
307,0,0,0,2015_44055,5,2,0,0,0,0,0,1,0,0,1,2,0,0,1,0
308,0,0,0,2016_44055,3,1,0,0,0,1,0,1,0,0,1,2,0,0,1,0
309,0,0,0,2017_44055,5,1,0,0,1,1,0,0,1,0,0,3,0,0,0,0
310,1,1,1,2013_44092,14,1,4,1,4,5,2,4,2,4,2,3,0,1,2,1
311,0,0,0,2013_44102,39,13,15,5,4,7,6,20,4,20,4,4,2,1,8,2
312,0,1,1,2014_44102,48,18,22,5,6,10,8,21,7,21,4,8,4,1,8,3
313,0,1,1,2015_44102,49,17,22,6,9,10,11,26,7,24,4,6,4,1,6,6
314,0,0,0,2016_44102,50,21,21,7,7,6,8,28,9,26,6,7,3,3,9,6
315,0,0,0,2017_44102,54,24,25,10,3,8,11,27,4,25,5,8,4,4,7,6
316,0,0,1,2013_44103,13,9,4,0,2,1,3,2,3,1,2,1,1,4,1,1
317,0,0,1,2014_44103,19,9,4,2,4,3,4,2,2,1,2,1,1,6,0,1
318,0,0,1,2015_44103,21,12,4,2,3,2,6,2,3,1,2,3,0,2,0,0
319,0,1,1,2016_44103,26,15,4,1,4,4,5,3,1,2,2,4,1,4,0,2
320,0,0,1,2017_44103,23,15,1,0,4,5,5,3,3,2,1,2,0,5,1,2
321,0,0,0,2013_44104,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1
322,0,1,1,2014_44104,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1
323,0,0,1,2015_44104,5,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2
324,1,1,1,2016_44104,8,3,0,0,0,0,1,0,0,0,0,0,0,3,0,1
325,0,0,1,2017_44104,9,3,0,0,0,1,1,0,0,0,0,0,1,1,0,1
326,0,0,0,2013_44105,3,1,3,1,1,1,1,0,0,0,1,0,1,0,2,0
327,0,0,1,2014_44105,7,2,2,1,1,1,2,2,2,1,0,0,0,0,2,1
328,0,0,1,2015_44105,10,2,4,2,2,1,2,2,2,1,1,1,0,1,1,1
329,0,0,0,2016_44105,11,3,4,2,2,2,2,2,1,2,3,0,1,2,1,1
330,0,0,0,2017_44105,12,1,4,1,4,1,3,3,3,3,5,1,1,1,0,1
331,0,1,1,2013_44106,69,31,9,6,3,5,5,25,3,23,19,7,4,7,4,10
332,1,1,1,2014_44106,72,35,10,4,3,3,7,28,2,27,20,8,6,6,8,10
333,0,0,0,2015_44106,85,41,6,5,6,5,8,30,4,27,22,8,4,7,9,14
334,0,0,0,2016_44106,88,41,12,8,6,4,9,30,5,27,25,9,7,8,7,16
335,0,0,0,2017_44106,88,44,10,4,6,2,10,28,5,26,23,9,9,9,7,17
336,0,0,1,2013_44109,35,15,9,3,6,3,11,8,2,8,1,6,2,8,3,3
337,0,0,0,2014_44109,43,16,9,5,7,6,13,12,3,12,2,7,1,9,4,6
338,0,0,0,2015_44109,44,18,11,11,7,8,12,13,4,13,4,8,2,8,2,7
339,0,0,0,2016_44109,49,19,15,9,8,6,13,13,5,13,3,7,4,10,3,7
340,0,1,1,2017_44109,49,17,15,10,7,6,13,16,5,16,3,9,3,9,5,8
341,0,0,0,2013_44110,9,3,4,0,2,1,1,4,2,4,2,1,0,0,0,0
342,0,0,0,2014_44110,15,8,3,0,0,0,1,3,1,3,1,2,0,2,0,3
343,0,0,1,2015_44110,17,7,1,0,1,0,2,5,3,5,1,3,0,2,1,4
344,0,0,1,2016_44110,16,7,4,0,1,1,2,4,2,4,1,3,0,1,1,1
345,0,0,0,2017_44110,19,7,3,0,2,1,6,6,0,6,2,3,0,1,1,2
346,0,0,1,2013_44111,47,19,18,4,6,9,10,9,5,8,3,5,4,5,0,4
347,0,0,1,2014_44111,66,25,24,8,6,12,10,15,8,14,3,9,5,8,3,6
348,0,0,0,2015_44111,60,26,24,9,7,14,9,14,5,12,4,9,5,8,2,4
349,0,0,0,2016_44111,61,27,28,9,9,15,8,12,7,10,5,8,11,10,3,6
350,0,0,0,2017_44111,67,32,17,6,12,13,10,15,6,13,5,10,8,11,4,7
351,0,0,1,2013_44112,2,2,1,0,0,1,0,0,1,0,0,1,1,1,0,0
352,1,1,1,2014_44112,5,3,2,1,0,0,0,0,1,0,0,2,1,1,0,0
353,0,0,0,2015_44112,4,1,1,0,1,1,0,0,1,0,0,2,0,0,0,0
354,0,0,1,2016_44112,7,3,2,2,1,1,0,0,1,0,0,3,0,1,0,1
355,0,1,1,2017_44112,12,2,1,1,2,1,2,0,3,0,0,3,0,4,0,1
356,0,0,1,2013_44117,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
357,0,0,1,2014_44117,5,2,0,0,0,2,0,0,0,0,1,0,0,1,1,0
358,1,1,1,2015_44117,5,1,1,0,0,1,0,0,1,0,0,0,0,2,1,1
359,0,0,0,2016_44117,8,3,0,0,1,2,0,0,0,0,1,1,0,1,1,2
360,0,0,0,2017_44117,7,3,0,0,0,2,0,0,0,0,2,1,0,1,1,2
361,0,1,1,2013_44119,9,4,0,1,0,1,5,2,0,2,0,1,1,0,0,2
362,0,0,1,2014_44119,17,6,0,1,0,5,5,4,1,4,0,2,2,1,0,1
363,0,0,0,2015_44119,18,7,0,1,1,4,5,6,1,5,0,2,1,2,0,2
364,0,0,1,2016_44119,19,6,2,1,1,1,6,4,2,3,1,2,1,2,0,3
365,0,0,0,2017_44119,21,6,1,2,1,4,5,6,2,4,1,2,1,1,0,4
366,0,0,1,2013_44120,23,8,7,0,1,3,4,5,4,5,1,1,1,1,1,1
367,0,0,1,2014_44120,24,9,9,2,3,3,2,4,4,4,1,4,1,0,1,2
368,0,1,1,2015_44120,26,9,8,3,4,5,2,5,3,4,0,4,1,1,2,4
369,1,1,1,2016_44120,29,12,8,4,5,6,4,4,5,3,1,5,0,1,5,3
370,1,1,1,2017_44120,30,13,10,6,7,6,5,4,4,3,2,4,4,3,4,2
371,0,0,1,2013_44123,13,3,0,0,1,2,2,6,0,6,1,4,1,0,0,1
372,0,0,0,2014_44123,16,4,0,1,2,1,2,5,1,5,2,5,1,2,1,1
373,0,0,0,2015_44123,18,5,1,3,2,1,3,7,2,7,1,5,1,2,1,1
374,0,0,0,2016_44123,19,5,1,3,2,1,3,7,2,7,2,7,1,1,1,1
375,0,0,0,2017_44123,20,5,0,3,1,1,3,6,0,6,1,7,0,3,1,1
376,0,0,0,2013_44125,20,6,3,1,2,3,7,6,2,6,1,2,3,2,2,3
377,0,0,0,2014_44125,27,10,7,2,4,1,8,7,2,7,2,2,1,4,2,2
378,0,0,0,2015_44125,28,9,4,4,7,4,8,6,3,6,3,4,5,5,1,2
379,0,1,1,2016_44125,28,10,8,4,10,3,9,6,6,6,2,6,5,4,3,5
380,0,0,0,2017_44125,33,11,6,4,10,5,8,5,5,5,2,7,5,5,3,4
381,0,0,1,2013_44127,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
382,0,0,0,2014_44127,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
383,1,1,1,2015_44127,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
384,0,0,1,2016_44127,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
385,0,0,1,2017_44127,4,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0
386,0,0,0,2013_44128,18,8,7,0,5,1,1,2,3,2,2,2,2,3,2,3
387,0,0,0,2014_44128,21,10,5,2,3,5,2,3,4,3,2,1,0,6,1,3
388,0,0,0,2015_44128,22,12,6,1,8,8,4,3,8,3,1,0,0,6,3,3
389,0,0,1,2016_44128,27,11,7,2,9,7,3,4,6,4,4,2,2,9,6,2
390,0,0,1,2017_44128,30,12,12,1,11,13,5,4,7,4,4,1,3,7,4,5
391,0,0,1,2014_44129,48,18,20,7,4,18,14,11,5,9,5,8,5,9,3,5
392,0,0,0,2015_44130,95,43,34,20,12,28,18,26,11,25,18,15,9,14,11,12
393,0,0,1,2013_44132,2,0,3,0,1,1,0,0,1,0,0,0,0,0,0,1
394,1,1,1,2014_44132,5,0,3,1,1,3,1,0,2,0,0,0,2,1,0,2
395,0,0,0,2015_44132,4,0,4,0,0,3,1,0,1,0,0,0,0,2,0,1
396,0,0,0,2016_44132,5,0,2,0,2,3,1,0,1,0,1,0,2,2,0,1
397,0,0,0,2017_44132,6,0,2,0,4,3,1,0,1,0,2,1,2,2,0,1
398,0,0,0,2016_44134,50,23,14,13,8,13,7,14,6,14,6,12,3,9,2,8
399,0,0,0,2017_44134,49,24,13,11,13,14,8,11,9,11,4,12,5,8,3,6
400,1,1,1,2013_44135,43,17,3,0,1,7,10,11,3,11,10,8,0,2,2,13
401,0,0,1,2014_44135,38,18,6,2,4,12,10,10,5,10,8,7,0,2,2,10
402,0,0,1,2015_44135,39,17,3,3,4,18,10,11,4,11,11,8,0,6,1,13
403,0,0,0,2016_44135,40,18,8,2,10,24,12,12,8,12,12,4,1,8,0,11
404,0,0,0,2017_44135,43,21,11,3,9,22,14,13,6,13,11,9,1,7,0,10
405,0,0,1,2013_44137,9,3,2,0,0,1,0,0,0,0,2,1,0,2,0,0
406,0,0,0,2014_44137,14,7,4,1,1,1,3,1,1,1,4,2,0,4,1,1
407,0,0,0,2015_44137,14,2,2,1,1,1,1,1,1,1,3,5,0,3,0,1
408,0,0,0,2016_44137,15,5,5,4,0,3,2,0,2,0,6,5,0,3,0,1
409,0,1,1,2017_44137,17,6,1,2,3,3,3,0,2,0,4,5,0,4,2,1
410,0,0,1,2014_44142,19,3,1,1,5,10,3,3,4,3,7,5,1,4,2,3
411,0,0,0,2015_44142,21,2,3,1,5,9,4,5,4,4,5,5,0,4,3,2
412,0,0,0,2016_44142,23,5,2,0,4,12,3,7,4,5,9,5,0,8,4,5
413,0,0,0,2017_44142,23,4,3,1,6,12,3,5,5,3,8,6,1,6,6,4
414,1,1,1,2013_44144,26,11,14,3,1,1,11,6,2,6,4,4,1,5,0,2
415,0,0,1,2014_44144,41,21,13,5,3,3,14,10,1,10,7,7,5,6,2,4
416,1,1,1,2015_44144,38,16,12,6,3,6,14,10,4,10,7,5,6,6,2,3
417,0,0,0,2016_44144,45,17,15,8,7,5,16,9,2,9,6,7,6,6,3,5
418,0,0,0,2017_44144,44,18,14,4,6,7,17,12,4,12,6,6,5,6,4,5
419,0,0,1,2013_44146,19,5,11,3,8,17,7,7,1,6,4,0,0,5,2,3
420,0,0,1,2014_44146,25,8,12,5,6,22,9,7,1,7,6,2,2,6,3,5
421,0,0,0,2015_44146,23,11,15,6,9,29,8,8,5,8,7,5,2,2,5,4
422,0,1,1,2016_44146,31,13,18,6,12,33,12,6,5,6,4,3,1,5,5,6
423,0,0,1,2017_44146,34,14,20,6,14,29,12,8,6,7,6,5,4,6,4,6
424,0,0,0,2013_44203,2,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0
425,0,0,0,2014_44203,2,2,0,0,0,1,1,1,0,1,1,0,0,0,1,0
426,0,0,1,2015_44203,4,2,0,0,1,1,1,1,0,1,1,1,0,0,1,0
427,1,1,1,2016_44203,5,3,0,0,2,1,1,1,1,1,1,1,0,0,1,1
428,0,0,1,2017_44203,4,3,0,0,3,1,0,1,2,1,0,1,0,0,0,1
429,0,0,1,2013_44266,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
430,0,0,1,2014_44266,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0
431,0,0,0,2015_44266,1,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0
432,0,0,0,2016_44266,1,1,2,1,0,1,0,0,1,0,0,0,0,0,1,0
433,0,0,0,2017_44266,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0
434,0,0,0,2013_44310,27,10,5,1,1,4,7,7,2,7,2,7,0,5,2,4
435,0,0,0,2014_44310,25,11,5,3,1,5,6,6,4,6,3,6,1,3,2,1
436,0,0,0,2015_44310,34,10,6,5,1,7,8,8,2,8,2,9,2,3,1,4
437,0,0,0,2016_44310,34,9,10,3,1,8,9,8,2,8,3,8,3,4,1,3
438,0,0,0,2017_44310,34,12,7,5,2,5,9,9,4,9,5,5,3,7,1,6
439,0,0,1,2013_44312,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
440,0,0,0,2017_44312,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
441,0,0,1,2014_44314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,0,0,0,2015_44314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,0,0,0,2016_44314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,0,0,0,2017_44314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,1,1,1,2013_44320,8,1,1,2,0,0,0,1,2,1,1,2,0,0,0,2
446,0,0,0,2014_44320,9,1,0,1,1,3,0,1,0,1,0,1,1,0,1,2
447,0,0,0,2015_44320,14,4,1,1,1,2,1,1,1,1,1,2,2,1,0,3
448,0,0,0,2016_44320,11,1,4,1,2,4,1,1,1,1,1,1,2,0,0,3
449,0,0,0,2017_44320,11,1,6,2,3,5,1,1,3,1,2,2,3,2,1,3
450,0,1,1,2014_45612,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
451,0,0,1,2015_45612,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
452,0,1,1,2013_53703,204,106,79,27,22,8,35,90,12,85,45,16,14,10,11,25
453,0,0,0,2015_53703,232,123,79,32,36,7,42,108,19,103,53,18,17,13,18,30
454,0,0,0,2016_53703,236,127,74,35,35,9,38,107,20,102,53,20,18,13,21,27
455,0,0,0,2017_53703,245,134,74,35,38,9,38,121,16,116,55,21,16,12,21,33
456,0,1,1,2013_53713,37,18,19,2,17,18,12,12,8,9,14,3,2,7,6,5
457,1,1,1,2014_53713,40,20,15,1,22,18,13,13,14,9,14,3,4,9,6,5
458,0,0,1,2015_53713,39,20,22,3,30,28,12,11,12,9,15,3,3,8,8,7
459,0,0,0,2016_53713,41,25,25,6,32,26,14,14,15,11,16,4,2,10,8,5
460,0,0,0,2017_53713,41,23,26,5,35,28,13,13,15,11,14,4,3,9,9,6
461,0,0,1,2013_53714,11,7,5,2,4,10,2,2,4,2,3,1,1,0,2,0
462,0,0,0,2014_53714,12,6,8,3,1,9,1,2,4,2,3,1,3,0,6,0
463,0,0,0,2015_53714,13,8,6,3,5,10,2,3,6,3,3,1,4,0,5,0
464,0,0,1,2016_53714,15,8,9,3,8,9,2,5,9,5,3,1,3,0,5,0
465,1,1,1,2017_53714,15,8,11,3,9,7,2,5,7,4,4,2,3,0,8,0
466,0,0,0,2016_60435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,0,0,0,2017_60435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,0,0,0,2013_61801,53,29,15,7,2,4,6,7,7,4,14,8,6,7,8,7
469,0,0,0,2014_61801,61,32,14,7,12,6,6,7,11,5,15,8,9,8,12,9
470,1,1,1,2015_61801,63,41,23,9,14,7,7,7,11,4,19,7,11,11,13,7
471,0,1,1,2016_61801,58,32,21,11,10,5,7,10,12,7,19,6,9,10,10,7
472,1,1,1,2017_61801,57,30,18,6,16,6,7,7,8,5,16,7,10,9,11,9
473,0,0,0,2013_61802,21,13,12,5,9,15,4,1,5,1,6,5,0,0,1,1
474,0,0,0,2014_61802,23,12,15,4,14,18,5,4,11,3,5,4,2,2,1,2
475,0,0,1,2016_61802,23,16,21,7,15,17,6,5,9,3,9,3,2,4,6,2
476,0,0,0,2013_61820,155,62,60,34,22,16,18,39,26,36,24,20,19,16,6,20
477,0,0,1,2014_61820,160,69,81,42,35,19,21,42,30,40,26,20,20,21,8,20
478,0,1,1,2015_61820,168,71,77,47,36,18,19,50,36,45,29,24,21,22,10,23
479,0,1,1,2016_61820,177,81,82,47,46,21,25,52,40,49,27,22,23,22,11,20
480,0,0,1,2017_61820,187,90,76,50,50,21,26,51,40,48,25,21,22,23,10,21
481,0,0,0,2013_61866,14,6,4,0,0,2,3,0,0,0,1,3,1,3,0,1
482,0,0,0,2014_61866,13,6,3,1,0,2,4,1,0,1,2,2,1,2,0,2
483,1,1,1,2015_61866,18,6,1,1,0,4,3,1,0,1,2,3,0,4,0,2
484,0,1,1,2016_61866,20,7,1,0,0,3,3,1,0,1,1,4,0,4,0,2
485,0,1,1,2017_61866,22,6,2,0,0,1,4,1,0,1,2,3,1,5,0,4
486,0,0,1,2013_85007,25,9,11,5,11,11,4,5,9,4,6,2,1,1,8,4
487,0,0,1,2014_85007,32,12,14,6,14,11,4,8,10,6,9,2,2,3,7,4
488,0,0,0,2015_85007,31,17,15,6,16,14,2,6,16,4,13,2,1,3,11,5
489,0,0,0,2016_85007,33,14,14,4,18,15,4,6,20,4,11,3,3,3,14,5
490,1,1,1,2017_85007,34,20,14,7,20,13,3,6,19,5,12,3,6,5,13,6
491,1,1,1,2013_85008,64,22,21,5,26,25,11,11,18,10,24,5,14,13,12,9
492,0,1,1,2014_85008,67,30,22,8,41,41,11,14,21,12,28,5,19,11,12,9
493,0,0,1,2015_85008,74,29,31,10,49,47,12,12,28,11,33,6,21,15,15,13
494,0,1,1,2016_85008,70,27,34,8,55,42,12,13,30,12,33,6,23,12,10,14
495,0,0,0,2017_85008,69,29,41,11,59,51,11,14,31,12,36,4,27,14,12,13
496,0,0,1,2013_85015,44,17,32,21,16,16,4,5,9,4,2,4,28,17,6,7
497,0,0,1,2014_85015,48,21,32,25,24,19,4,4,16,3,2,5,37,19,6,8
498,0,0,1,2015_85015,51,26,42,30,32,23,5,5,17,4,3,6,42,18,6,9
499,1,1,1,2016_85015,50,25,42,32,33,22,5,7,21,6,4,5,43,19,8,11
500,0,0,0,2017_85015,56,30,42,34,35,26,5,8,26,7,5,6,46,21,10,10
501,0,0,1,2013_85021,49,22,27,12,40,25,8,9,26,8,16,5,14,7,6,5
502,0,0,1,2014_85021,54,24,20,18,47,27,8,8,21,7,12,5,27,7,10,7
503,0,0,0,2015_85021,57,33,31,18,58,40,8,9,36,8,15,7,29,9,10,7
504,0,0,0,2016_85021,52,26,29,18,61,41,8,10,36,8,16,6,41,10,10,6
505,0,0,0,2017_85021,52,26,27,20,64,37,8,10,33,8,15,6,37,9,9,6
506,0,1,1,2014_85023,45,29,34,13,37,40,5,5,14,4,19,4,9,11,7,6
507,0,1,1,2015_85023,48,29,42,16,43,49,5,7,16,5,21,3,13,13,7,7
508,0,0,0,2016_85023,45,30,47,17,48,49,6,5,19,3,23,3,19,13,6,7
509,0,0,1,2013_85031,24,6,6,1,4,3,3,1,1,1,0,1,1,1,3,0
510,0,0,1,2014_85031,32,9,10,2,3,2,3,1,2,1,0,3,6,4,2,1
511,0,0,1,2015_85031,39,9,11,4,3,4,3,1,3,1,1,3,5,7,3,2
512,1,1,1,2016_85031,36,13,14,5,7,6,3,2,2,2,0,4,7,5,4,1
513,0,0,0,2017_85031,44,12,18,8,9,6,3,1,4,1,1,2,9,9,4,1
514,0,1,1,2013_85033,29,6,13,7,4,6,4,3,4,3,1,3,3,4,3,0
515,0,0,1,2014_85033,37,13,20,14,3,7,3,3,7,3,2,6,8,9,4,1
516,0,1,1,2015_85033,51,17,27,19,7,11,4,4,9,3,3,10,8,14,6,3
517,1,1,1,2016_85033,54,19,30,21,8,10,4,4,14,3,1,10,7,16,6,3
518,0,1,1,2017_85033,54,21,37,17,10,10,4,4,14,3,3,11,10,12,7,3
519,0,0,1,2013_85035,31,8,7,3,8,8,10,5,2,3,6,1,4,7,0,3
520,0,0,1,2014_85035,35,13,12,2,9,12,10,4,4,3,7,1,6,10,0,4
521,1,1,1,2015_85035,43,15,14,5,16,12,13,7,8,6,7,3,8,12,2,5
522,0,0,0,2016_85035,40,15,17,7,18,13,11,6,7,5,6,4,10,10,0,3
523,0,0,0,2017_85035,44,14,16,5,20,10,11,6,8,5,7,3,12,12,1,3
524,0,0,1,2013_85037,19,10,12,8,5,4,2,3,1,2,1,3,19,5,3,3
525,1,1,1,2014_85037,22,12,14,11,4,9,2,1,4,1,1,3,27,9,2,5
526,0,1,1,2015_85037,25,13,15,14,9,12,3,4,3,3,1,3,36,11,3,5
527,0,1,1,2016_85037,25,16,15,15,11,15,3,3,7,3,1,4,35,9,3,6
528,0,0,0,2017_85037,27,17,16,16,16,14,3,3,9,3,1,4,49,10,3,6
529,0,0,1,2013_85041,21,11,11,7,7,10,0,1,3,1,2,3,6,5,3,3
530,0,0,1,2014_85041,22,12,11,14,12,11,0,1,7,1,2,2,6,7,2,4
531,0,0,0,2015_85041,28,14,15,12,11,14,0,1,7,1,5,2,8,8,3,5
532,0,1,1,2016_85041,27,17,17,15,11,15,0,1,8,1,5,1,10,8,3,4
533,1,1,1,2017_85041,32,18,14,18,11,22,0,1,8,1,6,2,8,11,4,4
534,0,0,1,2013_85043,18,8,13,1,20,10,3,0,12,0,10,2,1,6,2,3
535,0,0,1,2014_85043,25,14,15,5,26,16,4,2,15,2,11,3,6,6,1,5
536,0,0,0,2015_85043,34,19,19,8,24,20,5,2,16,2,17,4,3,10,2,8
537,0,1,1,2016_85043,34,15,23,7,31,22,6,2,19,2,12,4,4,10,3,7
538,0,1,1,2017_85043,36,18,23,6,34,22,5,2,21,2,11,2,8,12,2,8
539,0,1,1,2013_85051,61,28,45,13,22,12,14,13,16,12,13,8,6,6,5,5
540,0,0,1,2014_85051,71,34,50,25,25,17,15,14,17,13,12,8,18,8,7,9
541,0,0,1,2015_85051,78,31,60,23,41,16,14,16,22,14,14,9,27,12,5,11
542,0,0,1,2016_85051,74,34,65,27,40,20,12,18,27,15,14,8,24,12,6,12
543,0,0,0,2017_85051,79,37,70,27,43,26,13,16,23,14,14,8,25,12,7,12
544,1,1,1,2013_85053,49,26,35,12,19,10,8,5,17,4,11,5,15,10,11,7
545,0,0,1,2014_85053,50,28,47,15,33,11,6,6,25,5,14,6,18,9,15,7
546,1,1,1,2015_85053,53,25,56,19,34,9,8,7,24,6,17,7,21,12,11,9
547,0,0,0,2016_85053,55,32,63,24,41,12,8,7,27,5,17,5,27,12,11,11
548,0,0,0,2017_85053,57,30,61,27,45,11,7,6,26,5,21,6,35,12,12,11
549,0,1,1,2013_85201,86,34,53,23,26,46,24,28,21,23,25,8,16,23,16,12
550,0,0,1,2014_85201,94,39,73,39,41,45,24,28,37,22,27,11,28,27,18,13
551,1,1,1,2015_85201,103,48,80,44,56,58,24,32,40,24,28,12,33,31,20,13
552,0,0,1,2016_85201,107,54,80,50,67,71,24,34,47,27,34,14,39,31,26,13
553,0,0,0,2017_85201,113,64,78,51,76,68,27,31,47,26,33,12,42,32,25,17
554,1,1,1,2013_85203,32,21,22,15,21,16,3,3,12,3,5,5,17,5,6,4
555,0,0,0,2014_85203,36,25,36,18,35,18,3,4,21,4,7,5,23,9,6,6
556,0,0,1,2015_85203,42,28,40,15,50,29,3,4,30,4,9,6,34,11,9,7
557,1,1,1,2016_85203,44,26,37,18,54,27,3,3,32,3,6,6,44,12,10,8
558,0,0,1,2017_85203,43,28,41,19,57,31,4,3,35,3,9,6,44,10,10,7
559,0,0,0,2013_85205,49,25,31,17,27,18,13,7,23,6,10,6,24,7,11,12
560,0,0,1,2014_85205,61,30,47,24,47,29,13,9,38,9,11,8,30,13,13,15
561,0,0,1,2015_85205,70,37,55,29,55,45,12,9,44,8,15,9,32,17,14,19
562,0,0,0,2016_85205,72,42,63,35,66,48,14,12,56,10,17,9,44,17,17,20
563,1,1,1,2017_85205,70,39,63,32,71,48,13,11,58,10,21,8,40,17,14,20
564,0,0,0,2017_85206,99,48,105,55,80,46,20,11,48,10,18,7,155,27,23,18
565,1,1,1,2013_85208,5,2,5,2,5,3,1,0,2,0,0,0,3,2,3,1
566,0,0,1,2014_85208,8,4,7,2,4,3,1,0,2,0,1,0,4,4,2,2
567,0,0,1,2015_85208,11,2,6,2,7,3,1,0,2,0,1,1,3,6,2,4
568,0,0,0,2016_85208,11,6,9,4,7,4,2,1,1,1,0,1,5,5,1,3
569,0,0,0,2017_85208,11,6,10,5,5,5,2,1,2,1,1,0,7,6,5,4
570,0,0,0,2013_85281,273,145,148,50,101,100,44,83,66,69,54,28,24,35,53,52
571,1,1,1,2014_85281,296,158,174,60,133,115,51,98,96,82,69,36,32,38,74,62
572,0,0,1,2015_85281,300,169,193,69,155,130,49,83,102,74,75,35,41,41,71,65
573,0,0,1,2016_85281,304,175,202,75,188,161,50,89,125,78,83,32,44,41,72,65
574,0,0,0,2017_85281,318,188,199,79,192,155,52,88,125,75,84,31,49,47,76,68
575,0,0,1,2013_85301,78,29,45,16,26,39,7,15,19,11,5,16,6,11,3,10
576,0,0,1,2014_85301,95,37,50,27,41,43,8,17,25,13,9,18,12,19,5,15
577,0,1,1,2015_85301,100,42,54,28,53,62,8,19,32,16,10,18,15,19,6,14
578,0,0,1,2016_85301,100,48,65,45,59,69,7,24,33,21,10,16,19,20,5,14
579,1,1,1,2017_85301,107,46,67,37,75,74,7,28,36,23,15,17,21,19,7,17
580,0,0,1,2013_85303,12,4,5,2,9,4,0,2,4,1,1,3,1,3,0,0
581,1,1,1,2014_85303,12,7,5,3,9,10,0,4,8,3,1,2,2,3,0,1
582,0,0,1,2015_85303,12,8,6,3,11,11,0,4,6,3,2,2,3,4,0,0
583,0,0,1,2016_85303,15,12,9,3,14,17,0,3,6,3,2,3,1,5,0,1
584,0,1,1,2017_85303,14,11,9,4,15,14,0,4,7,4,3,3,2,4,0,1
585,0,0,0,2013_85307,7,3,3,1,5,4,2,2,3,2,0,1,1,4,3,1
586,0,1,1,2014_85307,8,4,5,2,8,5,2,2,5,2,0,1,1,6,3,1
587,1,1,1,2015_85307,8,4,7,5,7,7,2,3,4,2,0,1,1,6,2,1
588,0,0,1,2016_85307,10,4,6,4,10,6,2,4,5,2,1,1,2,7,4,1
589,0,0,0,2017_85307,11,7,5,4,9,9,2,3,4,2,2,1,3,6,3,2
590,0,0,1,2013_85323,44,22,28,16,9,29,6,1,13,1,5,6,5,16,7,7
591,1,1,1,2014_85323,52,27,27,22,11,38,6,2,13,2,7,5,7,22,6,8
592,0,0,0,2015_85323,58,37,45,24,19,44,8,4,16,4,11,10,10,21,11,7
593,0,0,0,2016_85323,59,40,40,28,26,46,9,4,24,4,11,8,13,22,11,8
594,0,1,1,2017_85323,65,36,40,23,32,47,9,5,24,5,12,8,13,23,12,9
595,1,1,1,2013_85335,15,7,5,5,5,7,0,1,6,1,2,4,0,3,5,1
596,0,1,1,2014_85335,13,9,7,8,8,11,0,1,13,1,2,3,1,4,6,1
597,0,0,0,2015_85335,15,9,7,9,7,14,0,1,7,1,2,3,2,5,5,1
598,0,0,1,2016_85335,16,11,10,8,13,15,0,2,12,2,2,3,3,4,9,2
