year,zipcode,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval
2014,44667,0,0,0
2014,22630,0,0,0
2014,75119,0,0,1
2014,50158,0,0,0
2014,98930,0,0,0
2014,17331,0,0,1
2014,92311,0,0,0
2014,30662,0,0,0
2014,27288,0,0,0
2014,17057,0,0,1
2014,30533,1,1,1
2014,13069,0,0,1
2014,70578,0,0,0
2014,93618,0,0,0
2014,96021,0,0,1
2014,70578,0,0,0
2014,43420,0,0,1
2014,49221,0,0,0
2014,34266,0,0,0
2014,93280,0,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,17257,0,0,1
2014,27520,0,0,0
2014,32703,0,0,1
2014,46970,1,1,1
2014,21740,1,1,1
2014,17350,0,0,0
2014,93280,0,1,1
2014,93060,0,0,1
2014,32703,0,0,1
2014,37821,0,0,0
2014,70570,0,1,1
2014,70570,0,1,1
2014,37331,0,0,0
2014,43764,0,0,0
2014,22630,0,0,0
2014,46970,1,1,1
2014,93215,1,1,1
2014,93618,0,0,0
2014,93960,0,0,1
2014,74361,0,0,0
2014,43420,0,0,1
2014,96021,0,0,1
2014,30286,0,0,1
2014,44312,0,0,0
2014,44312,0,0,0
2014,44004,0,1,1
2014,95076,1,1,1
2014,95076,1,1,1
2014,60098,0,0,0
2014,55746,0,0,0
2014,97756,0,0,0
2014,30204,0,0,1
2014,49221,0,0,0
2014,98948,0,0,0
2014,43701,0,0,0
2014,36507,0,0,0
2014,74056,0,0,0
2014,17098,0,0,1
2014,53190,1,1,1
2014,93263,0,0,0
2014,43764,0,0,0
2014,60901,0,0,0
2014,43420,0,0,1
2014,93263,0,0,0
2014,53105,0,0,1
2014,93263,0,0,0
2014,63077,1,1,1
2014,37091,0,0,0
2014,77833,0,0,0
2014,36507,0,0,0
2014,75442,0,0,1
2014,95076,1,1,1
2014,95020,0,0,1
2014,70578,0,0,0
2014,30705,0,0,1
2014,93618,0,0,0
2014,35115,0,0,1
2014,98951,0,0,1
2014,43420,0,0,1
2014,93622,0,0,0
2014,89119,0,0,0
2014,61866,0,0,0
2014,93280,0,1,1
2014,92311,0,0,0
2014,93286,1,1,1
2014,29078,1,1,1
2014,74959,1,1,1
2014,21788,0,0,0
2014,85350,0,0,0
2014,84015,0,0,1
2014,94806,0,0,1
2014,29440,0,0,0
2014,37091,0,0,0
2014,34472,1,1,1
2014,28016,0,1,1
2014,19952,0,0,1
2014,93060,0,0,1
2014,93280,0,1,1
2014,95076,1,1,1
2014,30204,0,0,1
2014,60901,0,0,0
2014,96021,0,0,1
2014,93286,1,1,1
2014,61866,0,0,0
2014,92311,0,0,0
2014,61866,0,0,0
2014,33064,0,0,0
2014,75119,0,0,1
2014,61866,0,0,0
2014,43701,0,0,0
2014,45231,0,0,1
2014,60481,0,0,0
2014,93286,1,1,1
2014,43420,0,0,1
2014,77833,0,0,0
2014,75442,0,0,1
2014,42718,0,0,1
2014,85350,0,0,0
2014,74948,0,0,0
2014,93060,0,0,1
2014,86047,0,0,0
2014,95023,1,1,1
2014,93610,0,0,0
2014,34472,1,1,1
2014,98951,0,0,1
2014,34472,1,1,1
2014,33830,0,0,0
2014,36507,0,0,0
2014,93263,0,0,0
2014,92277,0,0,0
2014,93560,0,0,1
2014,95020,0,0,1
2014,95076,1,1,1
2014,96021,0,0,1
2014,94553,0,0,1
2014,95076,1,1,1
2014,39429,0,0,1
2014,93960,0,0,1
2014,85350,0,0,0
2014,93234,1,1,1
2014,92277,0,0,0
2014,93610,0,0,0
2014,70570,0,1,1
2014,98951,0,0,1
2014,17061,1,1,1
2014,86047,0,0,0
2014,93210,0,0,0
2014,93210,0,0,0
2014,29078,1,1,1
2014,95953,0,0,0
2014,93256,0,0,1
2014,92311,0,0,0
2014,93234,1,1,1
2014,70570,0,1,1
2014,29078,1,1,1
2014,93618,0,0,0
2014,75119,0,0,1
2014,78102,0,0,0
2014,17257,0,0,1
2014,93203,0,0,0
2014,30058,0,0,0
2014,98930,0,0,0
2014,95020,0,0,1
2014,75442,0,0,1
2014,95076,1,1,1
2014,95076,1,1,1
2014,70578,0,0,0
2014,96021,0,0,1
2014,98930,0,0,0
2014,92311,0,0,0
2014,93618,0,0,0
2014,96021,0,0,1
2014,92277,0,0,0
2014,56201,0,0,1
2014,74948,0,0,0
2014,17257,0,0,1
2014,93210,0,0,0
2014,93618,0,0,0
2014,15656,0,0,1
2014,27886,0,0,1
2014,93203,0,0,0
2014,95076,1,1,1
2014,95076,1,1,1
2014,95076,1,1,1
2014,93648,0,0,0
2014,95023,1,1,1
2014,95076,1,1,1
2014,95076,1,1,1
2014,55008,1,1,1
2014,93618,0,0,0
2014,95076,1,1,1
2014,93960,0,0,1
2014,29720,1,1,1
2014,94806,0,0,1
2014,77833,0,0,0
2014,78102,0,0,0
2014,98930,0,0,0
2014,93648,0,0,0
2014,93215,1,1,1
2014,95020,0,0,1
2014,42718,0,0,1
2014,32340,0,0,0
2014,95076,1,1,1
2014,77833,0,0,0
2014,77833,0,0,0
2014,24151,0,0,1
2014,43526,0,0,0
2014,93215,1,1,1
2014,77833,0,0,0
2014,93648,0,0,0
2014,22630,0,0,0
2014,92311,0,0,0
2014,75147,0,0,0
2014,43420,0,0,1
2014,42240,0,0,0
2014,93622,0,0,0
2014,96021,0,0,1
2014,13069,0,0,1
2014,93210,0,0,0
2014,93618,0,0,0
2014,13069,0,0,1
2014,95076,1,1,1
2014,85350,0,0,0
2014,92311,0,0,0
2014,93210,0,0,0
2014,77833,0,0,0
2014,97362,0,0,0
2014,95076,1,1,1
2014,77833,0,0,0
2014,93210,0,0,0
2014,93060,0,0,1
2014,92311,0,0,0
2014,77833,0,0,0
2014,93618,0,0,0
2014,95076,1,1,1
2014,93618,0,0,0
2014,98531,0,0,1
2014,93215,1,1,1
2014,93263,0,0,0
2014,93618,0,0,0
2014,53566,0,0,1
2014,75119,0,0,1
2014,50036,0,0,1
2014,75119,0,0,1
2014,36535,0,0,0
2014,61866,0,0,0
2014,35115,0,0,1
2014,98022,0,0,0
2014,50158,0,0,0
2014,21601,0,0,0
2014,38635,0,0,0
2014,78102,0,0,0
2014,29388,0,0,0
2014,12428,0,0,1
2014,36535,0,0,0
2014,95076,1,1,1
2014,36535,0,0,0
2014,17257,0,0,1
2014,21601,0,0,0
2014,13021,0,0,0
2014,60098,0,0,0
2014,93210,0,0,0
2014,95076,1,1,1
2014,98022,0,0,0
2014,30110,0,0,0
2014,38019,0,0,0
2014,70570,0,1,1
2014,38019,0,0,0
2014,70570,0,1,1
2014,35115,0,0,1
2014,13021,0,0,0
2014,93215,1,1,1
2014,93620,0,0,0
2014,35115,0,0,1
2014,70570,0,1,1
2014,95023,1,1,1
2014,60901,0,0,0
2014,98022,0,0,0
2014,30110,0,0,0
2014,28016,0,1,1
2014,55008,1,1,1
2014,36507,0,0,0
2014,13021,0,0,0
2014,30680,0,0,0
2014,95076,1,1,1
2014,14513,0,0,1
2014,78028,0,0,1
2014,69101,1,1,1
2014,76234,0,0,0
2014,33830,0,0,0
2014,49224,0,0,0
2014,17331,0,0,1
2014,84015,0,0,1
2014,12428,0,0,1
2014,22655,0,0,0
2014,60098,0,0,0
2014,38019,0,0,0
2014,38343,0,1,1
2014,38635,0,0,0
2014,45356,0,0,0
2014,30755,0,0,0
2014,30110,0,0,0
2014,45121,0,1,1
2014,38382,0,0,1
2014,95076,1,1,1
2014,47978,0,0,1
2014,70570,0,1,1
2014,35115,0,0,1
2014,70535,0,0,1
2014,27288,0,0,0
2014,30680,0,0,0
2014,49221,0,0,0
2014,19952,0,0,1
2014,17257,0,0,1
2014,69101,1,1,1
2014,60098,0,0,0
2014,93286,1,1,1
2014,21713,0,0,0
2014,60098,0,0,0
2014,60098,0,0,0
2014,54961,0,0,0
2014,93560,0,0,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,56201,0,0,1
2014,95023,1,1,1
2014,93620,0,0,0
2014,75140,1,1,1
2014,70570,0,1,1
2014,29388,0,0,0
2014,17331,0,0,1
2014,95726,0,0,0
2014,21713,0,0,0
2014,29388,0,0,0
2014,45106,0,0,0
2014,70570,0,1,1
2014,95020,0,0,1
2014,30110,0,0,0
2014,43113,0,0,1
2014,95020,0,0,1
2014,37166,0,0,1
2014,27030,0,0,0
2014,47265,0,1,1
2014,92311,0,0,0
2014,29720,1,1,1
2014,70427,0,0,0
2014,34113,0,0,0
2014,96007,0,0,0
2014,30680,0,0,0
2014,43701,0,0,0
2014,27288,0,0,0
2014,22655,0,0,0
2014,37331,0,0,0
2014,63121,0,0,0
2014,24151,0,0,1
2014,43113,0,0,1
2014,61866,0,0,0
2014,29745,0,0,1
2014,93060,0,0,1
2014,97056,0,0,0
2014,13021,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,42718,0,0,1
2014,27520,0,0,0
2014,13021,0,0,0
2014,43920,0,0,1
2014,14094,0,0,0
2014,47170,0,0,1
2014,27886,0,0,1
2014,17745,0,0,0
2014,17061,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,45106,0,0,0
2014,93210,0,0,0
2014,53190,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,17257,0,0,1
2014,85643,0,0,1
2014,35115,0,0,1
2014,30014,0,0,1
2014,72104,0,0,1
2014,62260,0,0,0
2014,13021,0,0,0
2014,85128,0,0,1
2014,92311,0,0,0
2014,33830,0,0,0
2014,50208,0,0,0
2014,93263,0,0,0
2014,69101,1,1,1
2014,72104,0,0,1
2014,61554,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,42718,0,0,1
2014,50036,0,0,1
2014,43420,0,0,1
2014,78102,0,0,0
2014,93215,1,1,1
2014,59405,0,0,1
2014,60901,0,0,0
2014,44667,0,0,0
2014,34142,0,0,0
2014,41015,0,0,0
2014,43420,0,0,1
2014,72046,1,1,1
2014,15666,0,0,0
2014,93247,0,0,0
2014,49058,0,0,0
2014,93630,0,0,0
2014,77833,0,0,0
2014,43420,0,0,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,43420,0,0,1
2014,17013,1,1,1
2014,74023,0,0,0
2014,60098,0,0,0
2014,95948,0,0,0
2014,50158,0,0,0
2014,35115,0,0,1
2014,43420,0,0,1
2014,35115,0,0,1
2014,92277,0,0,0
2014,93648,0,0,0
2014,93215,1,1,1
2014,42240,0,0,0
2014,85132,0,1,1
2014,43420,0,0,1
2014,14094,0,0,0
2014,50158,0,0,0
2014,92311,0,0,0
2014,43701,0,0,0
2014,45106,0,0,0
2014,42718,0,0,1
2014,53566,0,0,1
2014,15401,0,0,1
2014,42240,0,0,0
2014,28607,0,0,0
2014,98948,0,0,0
2014,18235,0,0,0
2014,95076,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,43701,0,0,0
2014,60901,0,0,0
2014,50036,0,0,1
2014,30662,0,0,0
2014,30014,0,0,1
2014,42240,0,0,0
2014,30286,0,0,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,92105,0,0,1
2014,27520,0,0,0
2014,93560,0,0,1
2014,53190,1,1,1
2014,61866,0,0,0
2014,97754,1,1,1
2014,43420,0,0,1
2014,60545,0,0,0
2014,43764,0,0,0
2014,95020,0,0,1
2014,14094,0,0,0
2014,70535,0,0,1
2014,95076,1,1,1
2014,12428,0,0,1
2014,33830,0,0,0
2014,95023,1,1,1
2014,33830,0,0,0
2014,61866,0,0,0
2014,36507,0,0,0
2014,42240,0,0,0
2014,43701,0,0,0
2014,55008,1,1,1
2014,36507,0,0,0
2014,93610,0,0,0
2014,27597,0,0,0
2014,22701,0,0,0
2014,84015,0,0,1
2014,46761,0,0,0
2014,42240,0,0,0
2014,42240,0,0,0
2014,73018,0,0,0
2014,43701,0,0,0
2014,44312,0,0,0
2014,38462,0,0,0
2014,14432,0,0,1
2014,14094,0,0,0
2014,29627,0,0,0
2014,60901,0,0,0
2014,60901,0,0,0
2014,33161,0,0,0
2014,78119,0,0,0
2014,49058,0,0,0
2014,49058,0,0,0
2014,30014,0,0,1
2014,46970,1,1,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,70570,0,1,1
2014,70570,0,1,1
2014,93618,0,0,0
2014,50208,0,0,0
2014,30014,0,0,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,60901,0,0,0
2014,45356,0,0,0
2014,29720,1,1,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,70767,0,0,0
2014,17257,0,0,1
2014,93060,0,0,1
2014,93648,0,0,0
2014,37874,0,0,1
2014,44004,0,1,1
2014,30014,0,0,1
2014,13045,0,0,1
2014,45123,0,0,1
2014,93215,1,1,1
2014,93219,0,0,1
2014,73446,1,1,1
2014,62557,0,0,0
2014,36507,0,0,0
2014,14530,1,1,1
2014,14530,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,92311,0,0,0
2014,93219,0,0,1
2014,93263,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,36507,0,0,0
2014,17057,0,0,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,78119,0,0,0
2014,61866,0,0,0
2014,70570,0,1,1
2014,47336,0,0,0
2014,49221,0,0,0
2014,16407,0,0,0
2014,37091,0,0,0
2014,27597,0,0,0
2014,43420,0,0,1
2014,92311,0,0,0
2014,44870,0,0,0
2014,17331,0,0,1
2014,44870,0,0,0
2014,29440,0,0,0
2014,93263,0,0,0
2014,93622,0,0,0
2014,21601,0,0,0
2014,45365,1,1,1
2014,46041,0,0,0
2014,27597,0,0,0
2014,21601,0,0,0
2014,78119,0,0,0
2014,33161,0,0,0
2014,14513,0,0,1
2014,93618,0,0,0
2014,43764,0,0,0
2014,17257,0,0,1
2014,48423,0,0,1
2014,93618,0,0,0
2014,93618,0,0,0
2014,48423,0,0,1
2014,30014,0,0,1
2014,70427,0,0,0
2014,29630,0,0,0
2014,70570,0,1,1
2014,95076,1,1,1
2014,85132,0,1,1
2014,17257,0,0,1
2014,17061,1,1,1
2014,95076,1,1,1
2014,43420,0,0,1
2014,93960,0,0,1
2014,29745,0,0,1
2014,93630,0,0,0
2014,47170,0,0,1
2014,17257,0,0,1
2014,17331,0,0,1
2014,14094,0,0,0
2014,95023,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,21853,0,0,0
2014,45356,0,0,0
2014,60901,0,0,0
2014,61739,0,0,0
2014,93210,0,0,0
2014,28334,1,1,1
2014,70535,0,0,1
2014,72104,0,0,1
2014,93215,1,1,1
2014,46001,1,1,1
2014,30286,0,0,1
2014,95020,0,0,1
2014,95020,0,0,1
2014,17350,0,0,0
2014,60481,0,0,0
2014,98951,0,0,1
2014,54971,0,0,0
2014,95076,1,1,1
2014,12090,0,0,0
2014,95076,1,1,1
2014,49221,0,0,0
2014,49010,0,0,0
2014,43420,0,0,1
2014,75119,0,0,1
2014,93215,1,1,1
2014,61866,0,0,0
2014,13069,0,0,1
2014,75119,0,0,1
2014,12090,0,0,0
2014,47336,0,0,0
2014,49221,0,0,0
2014,13421,0,0,0
2014,92311,0,0,0
2014,55008,1,1,1
2014,55336,0,0,0
2014,39702,1,1,1
2014,60160,0,0,0
2014,60160,0,0,0
2014,76009,0,0,0
2014,44870,0,0,0
2014,60160,0,0,0
2014,60160,0,0,0
2014,79556,0,0,1
2014,49224,0,0,0
2014,45133,0,1,1
2014,93926,0,0,0
2014,43420,0,0,1
2014,43050,1,1,1
2014,47265,0,1,1
2014,60098,0,0,0
2014,43764,0,0,0
2014,75119,0,0,1
2014,55371,0,0,0
2014,35121,1,1,1
2014,33830,0,0,0
2014,13045,0,0,1
2014,34142,0,0,0
2014,84015,0,0,1
2014,60098,0,0,0
2014,21788,0,0,0
2014,12090,0,0,0
2014,29440,0,0,0
2014,17268,0,0,0
2014,46714,0,0,0
2014,60098,0,0,0
2014,95076,1,1,1
2014,75442,0,0,1
2014,43113,0,0,1
2014,60098,0,0,0
2014,85128,0,0,1
2014,72046,1,1,1
2014,38343,0,1,1
2014,93436,1,1,1
2014,28607,0,0,0
2014,29440,0,0,0
2014,74056,0,0,0
2014,46341,0,0,0
2014,93280,0,1,1
2014,33830,0,0,0
2014,93926,0,0,0
2014,43113,0,0,1
2014,92311,0,0,0
2014,60481,0,0,0
2014,30286,0,0,1
2014,28334,1,1,1
2014,95076,1,1,1
2014,60481,0,0,0
2014,47362,0,0,1
2014,70570,0,1,1
2014,46761,0,0,0
2014,45231,0,0,1
2014,21788,0,0,0
2014,61866,0,0,0
2014,27288,0,0,0
2014,21601,0,0,0
2014,93618,0,0,0
2014,43701,0,0,0
2014,46767,0,0,0
2014,60401,0,0,0
2014,30680,0,0,0
2014,17057,0,0,1
2014,93618,0,0,0
2014,29440,0,0,0
2014,34472,1,1,1
2014,17331,0,0,1
2014,98531,0,0,1
2014,11901,0,1,1
2014,93060,0,0,1
2014,44870,0,0,0
2014,29440,0,0,0
2014,93618,0,0,0
2014,93210,0,0,0
2014,44667,0,0,0
2014,93648,0,0,0
2014,74435,0,0,0
2014,53105,0,0,1
2014,85128,0,0,1
2014,14094,0,0,0
2014,30014,0,0,1
2014,29440,0,0,0
2014,33880,1,1,1
2014,48809,1,1,1
2014,29078,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,73446,1,1,1
2014,44266,0,0,1
2014,73446,1,1,1
2014,93618,0,0,0
2014,33311,0,0,0
2014,49221,0,0,0
2014,19464,0,0,0
2014,17057,0,0,1
2014,93203,0,0,0
2014,95076,1,1,1
2014,38019,0,0,0
2014,76140,0,0,0
2014,17013,1,1,1
2014,86047,0,0,0
2014,13045,0,0,1
2014,17331,0,0,1
2014,49221,0,0,0
2014,75119,0,0,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,44413,0,0,1
2014,30125,0,1,1
2014,73446,1,1,1
2014,17257,0,0,1
2014,53105,0,0,1
2014,95076,1,1,1
2014,98930,0,0,0
2014,73018,0,0,0
2014,92311,0,0,0
2014,70427,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,70570,0,1,1
2014,31794,0,0,0
2014,95076,1,1,1
2014,49010,0,0,0
2014,47265,0,1,1
2014,34266,0,0,0
2014,48872,0,1,1
2014,16201,0,0,1
2014,93286,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,92311,0,0,0
2014,38019,0,0,0
2014,28334,1,1,1
2014,93622,0,0,0
2014,92311,0,0,0
2014,38635,0,0,0
2014,93648,0,0,0
2014,45133,0,1,1
2014,70570,0,1,1
2014,53566,0,0,1
2014,21601,0,0,0
2014,42718,0,0,1
2014,43701,0,0,0
2014,70570,0,1,1
2014,44004,0,1,1
2014,93015,0,0,1
2014,56201,0,0,1
2014,70427,0,0,0
2014,96021,0,0,1
2014,93622,0,0,0
2014,93618,0,0,0
2014,15401,0,0,1
2014,93203,0,0,0
2014,60098,0,0,0
2014,17257,0,0,1
2014,48423,0,0,1
2014,69101,1,1,1
2014,70427,0,0,0
2014,40484,0,0,0
2014,70570,0,1,1
2014,44004,0,1,1
2014,50158,0,0,0
2014,50158,0,0,0
2014,21601,0,0,0
2014,43920,0,0,1
2014,95076,1,1,1
2014,70570,0,1,1
2014,45365,1,1,1
2014,44004,0,1,1
2014,17935,0,1,1
2014,21713,0,0,0
2014,17013,1,1,1
2014,93560,0,0,1
2014,84015,0,0,1
2014,98948,0,0,0
2014,97056,0,0,0
2014,40484,0,0,0
2014,61866,0,0,0
2014,95076,1,1,1
2014,84015,0,0,1
2014,55336,0,0,0
2014,55336,0,0,0
2014,70570,0,1,1
2014,29440,0,0,0
2014,98951,0,0,1
2014,32966,0,1,1
2014,19061,0,0,1
2014,43113,0,0,1
2014,19061,0,0,1
2014,29440,0,0,0
2014,50220,0,0,0
2014,55056,0,0,0
2014,79556,0,0,1
2014,46761,0,0,0
2014,73446,1,1,1
2014,29745,0,0,1
2014,93630,0,0,0
2014,72046,1,1,1
2014,43701,0,0,0
2014,14094,0,0,0
2014,50158,0,0,0
2014,17257,0,0,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,93630,0,0,0
2014,44870,0,0,0
2014,77833,0,0,0
2014,35115,0,0,1
2014,43701,0,0,0
2014,30680,0,0,0
2014,27288,0,0,0
2014,63033,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,75119,0,0,1
2014,33880,1,1,1
2014,15666,0,0,0
2014,37650,1,1,1
2014,22960,0,1,1
2014,37331,0,0,0
2014,98022,0,0,0
2014,70570,0,1,1
2014,93060,0,0,1
2014,70427,0,0,0
2014,50158,0,0,0
2014,61866,0,0,0
2014,56093,0,0,0
2014,95966,0,0,0
2014,93648,0,0,0
2014,43701,0,0,0
2014,42240,0,0,0
2014,60901,0,0,0
2014,30680,0,0,0
2014,45365,1,1,1
2014,30680,0,0,0
2014,29720,1,1,1
2014,50158,0,0,0
2014,70535,0,0,1
2014,73018,0,0,0
2014,93060,0,0,1
2014,55008,1,1,1
2014,47170,0,0,1
2014,35115,0,0,1
2014,29388,0,0,0
2014,95023,1,1,1
2014,12428,0,0,1
2014,95020,0,0,1
2014,25704,0,0,1
2014,93926,0,0,0
2014,43701,0,0,0
2014,21787,0,1,1
2014,93436,1,1,1
2014,93030,0,1,1
2014,93307,0,1,1
2014,28174,0,0,0
2014,29745,0,0,1
2014,43723,0,0,0
2014,37857,0,0,0
2014,70535,0,0,1
2014,44870,0,0,0
2014,95023,1,1,1
2014,93630,0,0,0
2014,50158,0,0,0
2014,95023,1,1,1
2014,60901,0,0,0
2014,50158,0,0,0
2014,53190,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,27288,0,0,0
2014,35115,0,0,1
2014,43420,0,0,1
2014,95076,1,1,1
2014,33830,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,95948,0,0,0
2014,93215,1,1,1
2014,78102,0,0,0
2014,49221,0,0,0
2014,92277,0,0,0
2014,36507,0,0,0
2014,92311,0,0,0
2014,62088,0,0,0
2014,43701,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,93436,1,1,1
2014,95076,1,1,1
2014,73018,0,0,0
2014,45365,1,1,1
2014,60545,0,0,0
2014,95076,1,1,1
2014,45365,1,1,1
2014,70535,0,0,1
2014,62260,0,0,0
2014,95966,0,0,0
2014,15656,0,0,1
2014,38019,0,0,0
2014,13045,0,0,1
2014,70535,0,0,1
2014,60545,0,0,0
2014,78119,0,0,0
2014,84015,0,0,1
2014,46767,0,0,0
2014,31030,0,0,0
2014,31030,0,1,1
2014,29388,0,0,0
2014,93622,0,0,0
2014,93263,0,0,0
2014,35115,0,0,1
2014,28092,0,0,0
2014,77833,0,0,0
2014,43701,0,0,0
2014,38462,0,0,0
2014,53115,1,1,1
2014,29720,1,1,1
2014,55746,0,0,0
2014,30707,0,0,1
2014,17331,0,0,1
2014,27520,0,0,0
2014,46767,0,0,0
2014,95076,1,1,1
2014,27520,0,0,0
2014,42240,0,0,0
2014,21851,0,0,0
2014,43420,0,0,1
2014,95076,1,1,1
2014,70570,0,1,1
2014,55040,1,1,1
2014,13021,0,0,0
2014,55021,0,1,1
2014,74437,0,0,0
2014,13165,0,0,0
2014,13069,0,0,1
2014,92530,0,0,1
2014,45365,1,1,1
2014,28092,0,0,0
2014,29720,1,1,1
2014,55008,1,1,1
2014,98531,0,0,1
2014,21601,0,0,0
2014,93280,0,1,1
2014,44667,0,0,0
2014,47265,0,1,1
2014,92311,0,0,0
2014,46970,1,1,1
2014,22701,0,0,0
2014,92311,0,0,0
2014,13021,0,0,0
2014,42718,0,0,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,98951,0,0,1
2014,44004,0,1,1
2014,22701,0,0,0
2014,17331,0,0,1
2014,70535,0,0,1
2014,31030,0,0,0
2014,31030,0,1,1
2014,75147,0,0,0
2014,30014,0,0,1
2014,43420,0,0,1
2014,84015,0,0,1
2014,21601,0,0,0
2014,44870,0,0,0
2014,68025,0,0,1
2014,85643,0,0,1
2014,37857,0,0,0
2014,30705,0,0,1
2014,93620,0,0,0
2014,78028,0,0,1
2014,30125,0,1,1
2014,83858,0,0,1
2014,17331,0,0,1
2014,21788,0,0,0
2014,35115,0,0,1
2014,93630,0,0,0
2014,46970,1,1,1
2014,46767,0,0,0
2014,47167,0,0,0
2014,37650,1,1,1
2014,43420,0,0,1
2014,43420,0,0,1
2014,98848,1,1,1
2014,19952,0,0,1
2014,30680,0,0,0
2014,93060,0,0,1
2014,55746,0,0,0
2014,43420,0,0,1
2014,28334,1,1,1
2014,30680,0,0,0
2014,81650,0,0,0
2014,37874,0,0,1
2014,17350,0,0,0
2014,43764,0,0,0
2014,11901,0,1,1
2014,46750,1,1,1
2014,42240,0,0,0
2014,53963,0,0,0
2014,19720,0,0,0
2014,81650,0,0,0
2014,78559,1,1,1
2014,95023,1,1,1
2014,39702,1,1,1
2014,47265,0,1,1
2014,11901,0,1,1
2014,93960,0,0,1
2014,43113,0,0,1
2014,61866,0,0,0
2014,44266,0,0,1
2014,27030,0,0,0
2014,11901,0,1,1
2014,44667,0,0,0
2014,38358,0,1,1
2014,19720,0,0,0
2014,21853,0,0,0
2014,14510,0,1,1
2014,42240,0,0,0
2014,93307,0,1,1
2014,28607,0,0,0
2014,60901,0,0,0
2014,35121,1,1,1
2014,92311,0,0,0
2014,23430,0,0,0
2014,30014,0,0,1
2014,12401,0,0,1
2014,29440,0,0,0
2014,21853,0,0,0
2014,47265,0,1,1
2014,47265,0,1,1
2014,19952,0,0,1
2014,28021,0,0,1
2014,32784,0,0,0
2014,19952,0,0,1
2014,92311,0,0,0
2014,60901,0,0,0
2014,17331,0,0,1
2014,45356,0,0,0
2014,37874,0,0,1
2014,19952,0,0,1
2014,13021,0,0,0
2014,45133,0,1,1
2014,28607,0,0,0
2014,17268,0,0,0
2014,38019,0,0,0
2014,19061,0,0,1
2014,37091,0,0,0
2014,35121,1,1,1
2014,22701,0,0,0
2014,83858,0,0,1
2014,21853,0,0,0
2014,21853,0,0,0
2014,93927,0,0,0
2014,33830,0,0,0
2014,47170,0,0,1
2014,49221,0,0,0
2014,75442,0,0,1
2014,42240,0,0,0
2014,47331,1,1,1
2014,14513,0,0,1
2014,17057,0,0,1
2014,12428,0,0,1
2014,21713,0,0,0
2014,37857,0,0,0
2014,37857,0,0,0
2014,11901,0,1,1
2014,15666,0,0,0
2014,13021,0,0,0
2014,30014,0,0,1
2014,92311,0,0,0
2014,98948,0,0,0
2014,95020,0,0,1
2014,49221,0,0,0
2014,78559,1,1,1
2014,28016,0,1,1
2014,75147,0,0,0
2014,17331,0,0,1
2014,55992,0,0,1
2014,92311,0,0,0
2014,12010,0,0,0
2014,12010,0,0,0
2014,48423,0,0,1
2014,47167,0,0,0
2014,68025,0,0,1
2014,12414,0,0,0
2014,53566,0,0,1
2014,28607,0,0,0
2014,94553,0,0,1
2014,78028,0,0,1
2014,96007,0,0,0
2014,84015,0,0,1
2014,17331,0,0,1
2014,43701,0,0,0
2014,45356,0,0,0
2014,49010,0,0,0
2014,95948,0,0,0
2014,21601,0,0,0
2014,49010,0,0,0
2014,50036,0,0,1
2014,29078,1,1,1
2014,42718,0,0,1
2014,28016,0,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,54751,0,0,0
2014,17404,0,0,0
2014,17331,0,0,1
2014,28607,0,0,0
2014,55008,1,1,1
2014,12010,0,0,0
2014,12010,0,0,0
2014,72104,0,0,1
2014,95948,0,0,0
2014,53190,1,1,1
2014,19061,0,0,1
2014,43723,0,0,0
2014,38358,0,1,1
2014,95076,1,1,1
2014,49849,1,1,1
2014,53965,0,0,0
2014,48423,0,0,1
2014,74437,0,0,0
2014,13021,0,0,0
2014,14411,0,0,0
2014,28092,0,0,0
2014,96021,0,0,1
